protein,importance
PROT_04460,0.00014556513343743504
PROT_07173,0.00014552334776930096
PROT_07849,0.00014529269086116915
PROT_02909,0.00014506781409006912
PROT_06777,0.00014489259220500187
PROT_08351,0.0001447272157183384
PROT_08212,0.00014437538718509288
PROT_02169,0.00014415148253573638
PROT_05042,0.00014406291524808116
PROT_01933,0.00014331658284169707
PROT_00297,0.0001428417612645767
PROT_04886,0.0001423129414521823
PROT_07638,0.00014209937327751138
PROT_03841,0.00014157471590763132
PROT_05952,0.00014136294232415438
PROT_05108,0.00014133746448807716
PROT_08563,0.00014131992101342286
PROT_05759,0.00014113305878590935
PROT_02668,0.00014113129074264495
PROT_03055,0.00014071620910322607
PROT_01102,0.00014067849164900472
PROT_06269,0.0001406303385521752
PROT_00840,0.00014030251725865507
PROT_05795,0.00013944924570397403
PROT_02490,0.0001392773201801545
PROT_04514,0.00013923065850165726
PROT_02641,0.00013913413322328406
PROT_00843,0.00013894645520020666
PROT_04778,0.000138340452762229
PROT_08484,0.0001381875132806637
PROT_02557,0.0001381853548510132
PROT_07742,0.00013810897375603936
PROT_00730,0.0001380554405724393
PROT_03265,0.0001376879562153753
PROT_05843,0.00013685962287253445
PROT_07371,0.0001365615070314804
PROT_06783,0.0001360881144453694
PROT_05618,0.00013550348966132788
PROT_02814,0.00013544054951148706
PROT_02729,0.00013486059837288338
PROT_05197,0.00013428320711059575
PROT_03583,0.00013399000805026652
PROT_00705,0.00013396769261826897
PROT_06844,0.00013394402641872668
PROT_00580,0.00013394038365942417
PROT_01971,0.00013376530916508063
PROT_00865,0.00013339766300851804
PROT_07503,0.00013315829253828613
PROT_05103,0.00013308148160544206
PROT_00038,0.00013255104250615367
PROT_04419,0.00013239901746083318
PROT_02491,0.00013173096092082461
PROT_01077,0.00013166630400540474
PROT_00965,0.00013163884440402574
PROT_02779,0.0001314851028260451
PROT_02925,0.00013138140743578107
PROT_01196,0.00013133861230552052
PROT_00476,0.00013123776576577463
PROT_03349,0.00013085148875253437
PROT_07524,0.00013068075961906753
PROT_08689,0.00013058106161766076
PROT_00712,0.0001305184724398554
PROT_02131,0.0001303694674424486
PROT_04795,0.00013023681298241402
PROT_05767,0.0001300066012102891
PROT_05222,0.00012972986979729382
PROT_04973,0.0001297297196012208
PROT_02517,0.00012957455474996393
PROT_02107,0.0001290803577996796
PROT_04931,0.00012890600965178217
PROT_06503,0.00012875831277082796
PROT_06327,0.0001283899527148398
PROT_04165,0.00012833562084096296
PROT_05075,0.0001281096391085627
PROT_03914,0.000127951052942038
PROT_00437,0.00012782547470279937
PROT_08649,0.00012777698075779517
PROT_04546,0.00012774759717778777
PROT_08660,0.00012763384141098233
PROT_00343,0.00012733130309556086
PROT_04258,0.0001263687759433518
PROT_05195,0.00012632133678641287
PROT_06808,0.00012613190585254649
PROT_05905,0.00012550888300234963
PROT_00190,0.0001254053756939482
PROT_00234,0.00012510032786244518
PROT_05335,0.00012492542333694987
PROT_00108,0.00012459453185998878
PROT_00526,0.00012410909917388724
PROT_06600,0.00012376332506970524
PROT_07030,0.00012361890006358116
PROT_03168,0.00012330318681081436
PROT_02310,0.00012321893478694533
PROT_06897,0.00012261950758041897
PROT_04880,0.00012227112212505293
PROT_04856,0.0001209838385332551
PROT_07022,0.00012079874063961795
PROT_02656,0.00012076810897543063
PROT_00597,0.00012072732087093819
PROT_00092,0.0001203692854517723
PROT_01365,0.00011972019625644903
PROT_04407,0.00011970520112565604
PROT_07841,0.0001196574041851031
PROT_03343,0.00011932546310087927
PROT_06720,0.00011923068843011968
PROT_00237,0.0001189260684727863
PROT_06902,0.00011826218577355234
PROT_06309,0.0001177429121624652
PROT_01240,0.00011757835622235324
PROT_01002,0.00011742493810237838
PROT_01329,0.00011706346571697342
PROT_01995,0.00011693407860895243
PROT_06388,0.00011620011464653057
PROT_07106,0.0001161079989198661
PROT_02697,0.00011573482456140284
PROT_03923,0.00011556853226963827
PROT_02204,0.00011522571475973166
PROT_07477,0.00011509667269703064
PROT_04198,0.00011504248789321048
PROT_06622,0.00011489982758172354
PROT_05888,0.00011444527075423294
PROT_05250,0.00011397336728686135
PROT_01930,0.00011363784319542435
PROT_03947,0.0001135226660509505
PROT_00844,0.00011351118811657702
PROT_03627,0.00011336947981172676
PROT_02325,0.000113150723506298
PROT_01884,0.00011216277981069921
PROT_05849,0.00011168786674076056
PROT_08580,0.00011071608457382078
PROT_03407,0.00011006922618804066
PROT_07741,0.00011004929930041693
PROT_03931,0.00011004500729634844
PROT_02805,0.00010996178088076386
PROT_06979,0.00010976203717474086
PROT_03671,0.00010879133590396784
PROT_00652,0.00010871260722547807
PROT_01467,0.00010842204630856873
PROT_02418,0.00010814907781508452
PROT_03995,0.00010778355824902788
PROT_03543,0.00010765471749148342
PROT_00933,0.00010712601270702844
PROT_07765,0.00010612046203166332
PROT_01167,0.00010558804826907
PROT_04282,0.00010555964115802623
PROT_00125,0.00010548565874216861
PROT_00074,0.00010528411213916987
PROT_08401,0.0001050795829246456
PROT_01856,0.00010496387032018504
PROT_07092,0.00010447045914043873
PROT_01388,0.00010442415568027541
PROT_04724,0.00010401831208028257
PROT_02269,0.00010391822544659328
PROT_03143,0.00010349865920451245
PROT_01073,0.00010287163608887137
PROT_08021,0.0001026367440353629
PROT_02432,0.00010211017910876349
PROT_04238,0.00010177336723129434
PROT_08365,0.00010140333004175347
PROT_03342,0.00010131737274178311
PROT_06122,0.00010108960520021806
PROT_04971,0.00010085196842737712
PROT_03725,0.00010041810511655449
PROT_03879,0.0001002140190637796
PROT_02845,9.937128812927555e-05
PROT_01020,9.918720512785876e-05
PROT_03438,9.826997078045352e-05
PROT_06536,9.819785434911692e-05
PROT_01836,9.771543616874723e-05
PROT_00342,9.754110730653893e-05
PROT_07962,9.737109906338618e-05
PROT_02667,9.73342351268661e-05
PROT_04348,9.719967063355965e-05
PROT_04242,9.679056865056389e-05
PROT_07416,9.661639644893131e-05
PROT_02293,9.650984490079578e-05
PROT_02642,9.610897384522536e-05
PROT_01251,9.605000300428114e-05
PROT_01260,9.599916300536329e-05
PROT_05272,9.595201466788322e-05
PROT_04098,9.582592054957018e-05
PROT_07067,9.551034596868878e-05
PROT_02373,9.438339398470943e-05
PROT_01107,9.413454324594912e-05
PROT_07954,9.344662658456624e-05
PROT_03874,9.330332565011889e-05
PROT_00325,9.266623642487735e-05
PROT_04791,9.116866566969559e-05
PROT_03979,9.09399745285239e-05
PROT_06039,9.06639386587476e-05
PROT_03769,9.043875173136515e-05
PROT_02798,9.043188754499247e-05
PROT_06013,8.855469362741572e-05
PROT_03099,8.844419156583463e-05
PROT_08739,8.814941558155223e-05
PROT_01746,8.765763575314484e-05
PROT_05275,8.561838819765656e-05
PROT_07098,8.527380251382522e-05
PROT_07235,8.519799791004479e-05
PROT_01013,8.514774631290575e-05
PROT_07794,8.501772511825681e-05
PROT_01162,8.406365942057322e-05
PROT_06836,8.393952157470542e-05
PROT_07359,8.324187942495164e-05
PROT_02056,8.320197269499485e-05
PROT_06412,8.238692816085447e-05
PROT_05294,8.233843359736173e-05
PROT_04989,8.211307825166823e-05
PROT_03369,8.176694408171267e-05
PROT_04680,8.173366874840493e-05
PROT_01007,8.155686070318669e-05
PROT_01705,8.143544499813916e-05
PROT_05571,8.130263393657046e-05
PROT_04913,8.078633337047642e-05
PROT_00107,8.061773651063731e-05
PROT_07752,7.810060374236281e-05
PROT_07732,7.804562332865393e-05
PROT_06670,7.781614695827242e-05
PROT_08143,7.745933701404064e-05
PROT_04183,7.744274611021622e-05
PROT_03968,7.708096391921258e-05
PROT_07247,7.647528773991649e-05
PROT_01847,7.59149238552285e-05
PROT_03631,7.574242911740048e-05
PROT_06878,7.566203770833879e-05
PROT_04337,7.510013351134846e-05
PROT_02025,7.495861083928249e-05
PROT_05322,7.35203115370062e-05
PROT_04523,7.322892615994859e-05
PROT_05778,7.319565582817011e-05
PROT_01224,7.284376208525613e-05
PROT_08523,7.256331733431249e-05
PROT_07636,7.234008180877528e-05
PROT_00780,7.225262274555145e-05
PROT_01829,7.035004396509372e-05
PROT_07256,6.864449554147271e-05
PROT_07649,6.847693371244768e-05
PROT_05055,6.84147253683553e-05
PROT_08429,6.774971363254882e-05
PROT_07131,6.713113677008494e-05
PROT_00602,6.704533174455506e-05
PROT_04611,6.624834232589328e-05
PROT_08084,6.624654447410015e-05
PROT_03100,6.61892684497308e-05
PROT_08013,6.577673339897331e-05
PROT_01385,6.560863625914545e-05
PROT_01099,6.559197513311009e-05
PROT_01568,6.549798217689284e-05
PROT_02740,6.536096425950702e-05
PROT_06605,6.514730681745429e-05
PROT_08642,6.510294585959409e-05
PROT_03852,6.491030272544081e-05
PROT_04440,6.466012271886742e-05
PROT_04512,6.426226098838677e-05
PROT_08796,6.38305164173979e-05
PROT_00723,6.32907901191775e-05
PROT_05157,6.323154145986428e-05
PROT_02529,6.312004896758063e-05
PROT_07916,6.291411838156066e-05
PROT_00227,6.26318365307864e-05
PROT_07810,6.252244259975095e-05
PROT_05738,6.166907826680487e-05
PROT_06168,6.102307564301896e-05
PROT_08335,5.960166962520899e-05
PROT_01915,5.940501536682008e-05
PROT_07006,5.852581972494463e-05
PROT_07819,5.8201177052507164e-05
PROT_04887,5.819420056374073e-05
PROT_07683,5.768582618971025e-05
PROT_04480,5.732249204956021e-05
PROT_07748,5.692916668648219e-05
PROT_02429,5.5587219484702584e-05
PROT_01903,5.5352553013607436e-05
PROT_03571,5.388058629620556e-05
PROT_07140,5.3659661435715724e-05
PROT_01946,5.297930375046708e-05
PROT_02713,5.262074116439306e-05
PROT_02444,5.240752530647031e-05
PROT_01426,5.204745932966593e-05
PROT_03242,5.117660123908787e-05
PROT_00812,5.0854937550308e-05
PROT_03009,5.025195773252e-05
PROT_07219,4.893880376361884e-05
PROT_05884,4.866457561068338e-05
PROT_03809,4.8076020206952246e-05
PROT_04368,4.732657301679028e-05
PROT_00308,4.6606148912843395e-05
PROT_05998,4.583917750448296e-05
PROT_07365,4.530887593740021e-05
PROT_05928,4.522471027919977e-05
PROT_08421,4.511330757131483e-05
PROT_07209,4.47590725838772e-05
PROT_01231,4.4162106091087075e-05
PROT_03749,4.298355390237232e-05
PROT_01590,4.2223026866564385e-05
PROT_04726,4.1797815738187895e-05
PROT_08589,4.124905708025487e-05
PROT_03519,4.0691436518974776e-05
PROT_01391,4.0041582839203914e-05
PROT_02819,3.7901519219228696e-05
PROT_02516,3.759394013642873e-05
PROT_04049,3.733914213523198e-05
PROT_06986,3.6567136479599687e-05
PROT_08221,3.5285373178215636e-05
PROT_04384,3.5257182996156854e-05
PROT_05053,3.448552590530119e-05
PROT_08472,3.416123497980347e-05
PROT_00936,3.316450194741155e-05
PROT_04725,3.239595050618673e-05
PROT_06968,3.227722550349109e-05
PROT_00716,3.175109899354191e-05
PROT_01679,2.7682956181336773e-05
PROT_08089,2.7524504865201846e-05
PROT_00114,2.6536963782245656e-05
PROT_04846,2.5031368910959426e-05
PROT_03706,2.4428988207736226e-05
PROT_03782,2.431000363981418e-05
PROT_02733,2.393738343997197e-05
PROT_08747,2.167117563390373e-05
PROT_07580,1.9389208242205787e-05
PROT_01676,1.578046365736502e-05
PROT_07134,1.4415859058366963e-05
PROT_03593,1.403345853719388e-05
PROT_02237,1.3957282257333609e-05
PROT_03025,1.383488225246249e-05
PROT_01896,1.2915289196456968e-05
PROT_00385,1.2729846280243385e-05
PROT_06588,1.2685551981369795e-05
PROT_08275,1.2289295876990008e-05
PROT_05073,1.2174654109380571e-05
PROT_08577,1.2155173817176787e-05
PROT_00475,1.1991761707673807e-05
PROT_04040,1.189809630459128e-05
PROT_04737,1.171843767108191e-05
PROT_01521,9.241556971310746e-06
PROT_06896,9.103322712790168e-06
PROT_04970,5.993940500774998e-06
PROT_07953,0.0
PROT_01602,0.0
PROT_04876,0.0
PROT_06839,0.0
PROT_08102,0.0
PROT_02893,0.0
PROT_03088,0.0
PROT_01599,0.0
