formulation_id,formulation_type,CHL_mol_pct,PEG_mol_pct,corona_shift_index
LNPDB_069,DOTAP-LNP,36.31,2.3,1.165
LNPDB_066,MC3-LNP,38.4,3.48,1.186
LNPDB_042,OF02-LNP,41.21,3.05,1.193
LNPDB_005,SM102-LNP,39.72,1.69,1.209
LNPDB_046,MC3-LNP,48.47,2.12,1.211
LNPDB_032,ALC0315-LNP,38.57,2.12,1.217
LNPDB_024,Lipid5-LNP,33.69,2.42,1.22
LNPDB_088,SM102-LNP,39.36,2.15,1.277
LNPDB_051,C12200-LNP,26.69,1.6,1.28
LNPDB_084,MC3-LNP,46.52,1.91,1.284
LNPDB_026,SM102-LNP,42.7,1.72,1.292
LNPDB_036,DOTAP-LNP,37.59,2.75,1.3
LNPDB_087,OF02-LNP,25.0,2.4,1.332
LNPDB_037,MC3-LNP,35.82,0.61,1.359
LNPDB_035,Lipid5-LNP,42.42,2.37,1.377
LNPDB_078,DOTAP-LNP,45.44,2.56,1.382
LNPDB_015,OF02-LNP,36.36,2.15,1.39
LNPDB_034,OF02-LNP,43.12,1.93,1.406
LNPDB_073,ALC0315-LNP,45.77,0.99,1.454
LNPDB_008,OF02-LNP,38.37,3.88,1.457
LNPDB_075,DOTAP-LNP,42.99,2.47,1.461
LNPDB_014,MC3-LNP,41.74,2.14,1.603
LNPDB_031,ALC0315-LNP,37.7,1.99,1.612
LNPDB_050,MC3-LNP,43.23,3.4,1.621
LNPDB_039,ALC0315-LNP,38.35,3.56,1.65
LNPDB_059,Lipid5-LNP,40.32,3.59,1.66
LNPDB_056,MC3-LNP,38.64,3.18,1.711
LNPDB_081,Lipid5-LNP,49.63,2.3,1.729
LNPDB_016,ALC0315-LNP,38.39,2.9,1.798
LNPDB_000,OF02-LNP,42.06,2.15,1.878
LNPDB_002,C12200-LNP,31.58,2.6,1.911
LNPDB_085,cKKE12-LNP,43.21,2.4,1.922
LNPDB_089,cKKE12-LNP,39.32,1.48,1.942
LNPDB_021,SM102-LNP,34.91,2.88,1.946
LNPDB_052,Lipid5-LNP,34.56,2.29,1.975
LNPDB_098,MC3-LNP,38.92,1.3,2.067
